Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUSH

Grammar

Rule 0     S' -> init
    OR              reduce using rule 80 (expression -> expression DIFERENTE expression .)
    AND             reduce using rule 80 (expression -> expression DIFERENTE expression .)
    ABSO            reduce using rule 80 (expression -> expression DIFERENTE expression .)
    TOSTRING        reduce using rule 80 (expression -> expression DIFERENTE expression .)
    TOOWNED         reduce using rule 80 (expression -> expression DIFERENTE expression .)
    SQRTT           reduce using rule 80 (expression -> expression DIFERENTE expression .)
    PTCOMA          reduce using rule 80 (expression -> expression DIFERENTE expression .)
    PT              reduce using rule 80 (expression -> expression DIFERENTE expression .)
    LLAIZQ          reduce using rule 80 (expression -> expression DIFERENTE expression .)
    PDER            reduce using rule 80 (expression -> expression DIFERENTE expression .)
    COMA            reduce using rule 80 (expression -> expression DIFERENTE expression .)
    CDER            reduce using rule 80 (expression -> expression DIFERENTE expression .)
    LLADER          reduce using rule 80 (expression -> expression DIFERENTE expression .)
    MAS             shift and go to state 132
    MENOS           shift and go to state 133
    MULTIPLICACION  shift and go to state 134
    DIVISION        shift and go to state 135
    MODULO          shift and go to state 136
    MENOR           reduce using rule 108 (acceso_objeto -> expression .)
    MAYOR           reduce using rule 108 (acceso_objeto -> expression .)
    MAYORIGUAL      reduce using rule 108 (acceso_objeto -> expression .)
    MENORIGUAL      reduce using rule 108 (acceso_objeto -> expression .)
    DIFERENTE       reduce using rule 108 (acceso_objeto -> expression .)
    IGUALIGUAL      reduce using rule 108 (acceso_objeto -> expression .)

  ! MENOR           [ reduce using rule 80 (expression -> expression DIFERENTE expression .) ]
  ! MAYOR           [ reduce using rule 80 (expression -> expression DIFERENTE expression .) ]
  ! MAYORIGUAL      [ reduce using rule 80 (expression -> expression DIFERENTE expression .) ]
  ! MENORIGUAL      [ reduce using rule 80 (expression -> expression DIFERENTE expression .) ]
  ! DIFERENTE       [ reduce using rule 80 (expression -> expression DIFERENTE expression .) ]
  ! IGUALIGUAL      [ reduce using rule 80 (expression -> expression DIFERENTE expression .) ]
  ! MAS             [ reduce using rule 80 (expression -> expression DIFERENTE expression .) ]
  ! MENOS           [ reduce using rule 80 (expression -> expression DIFERENTE expression .) ]
  ! MULTIPLICACION  [ reduce using rule 80 (expression -> expression DIFERENTE expression .) ]
  ! DIVISION        [ reduce using rule 80 (expression -> expression DIFERENTE expression .) ]
  ! MODULO          [ reduce using rule 80 (expression -> expression DIFERENTE expression .) ]
  ! OR              [ shift and go to state 124 ]
  ! AND             [ shift and go to state 125 ]
  ! MENOR           [ shift and go to state 126 ]
  ! MAYOR           [ shift and go to state 127 ]
  ! MAYORIGUAL      [ shift and go to state 128 ]
  ! MENORIGUAL      [ shift and go to state 129 ]
  ! DIFERENTE       [ shift and go to state 130 ]
  ! IGUALIGUAL      [ shift and go to state 131 ]
  ! ABSO            [ shift and go to state 137 ]
  ! TOSTRING        [ shift and go to state 138 ]
  ! TOOWNED         [ shift and go to state 139 ]
  ! SQRTT           [ shift and go to state 140 ]
  ! OR              [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! ABSO            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! SQRTT           [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! CDER            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! LLADER          [ reduce using rule 108 (acceso_objeto -> expression .) ]


state 174

    (81) expression -> expression IGUALIGUAL expression .
    (73) expression -> expression . OR expression
    (74) expression -> expression . AND expression
    (76) expression -> expression . MENOR expression
    (77) expression -> expression . MAYOR expression
    (78) expression -> expression . MAYORIGUAL expression
    (79) expression -> expression . MENORIGUAL expression
    (80) expression -> expression . DIFERENTE expression
    (81) expression -> expression . IGUALIGUAL expression
    (83) expression -> expression . MAS expression
    (84) expression -> expression . MENOS expression
    (85) expression -> expression . MULTIPLICACION expression
    (86) expression -> expression . DIVISION expression
    (88) expression -> expression . MODULO expression
    (91) expression -> expression . ABSO
    (92) expression -> expression . TOSTRING PIZQ PDER
    (93) expression -> expression . TOOWNED PIZQ PDER
    (94) expression -> expression . SQRTT PIZQ
    (108) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 81 (expression -> expression IGUALIGUAL expression .)
  ! reduce/reduce conflict for AND resolved using rule 81 (expression -> expression IGUALIGUAL expression .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for ABSO resolved using rule 81 (expression -> expression IGUALIGUAL expression .)
  ! reduce/reduce conflict for TOSTRING resolved using rule 81 (expression -> expression IGUALIGUAL expression .)
  ! reduce/reduce conflict for TOOWNED resolved using rule 81 (expression -> expression IGUALIGUAL expression .)
  ! reduce/reduce conflict for SQRTT resolved using rule 81 (expression -> expression IGUALIGUAL expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 81 (expression -> expression IGUALIGUAL expression .)
  ! reduce/reduce conflict for PT resolved using rule 81 (expression -> expression IGUALIGUAL expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 81 (expression -> expression IGUALIGUAL expression .)
  ! reduce/reduce conflict for PDER resolved using rule 81 (expression -> expression IGUALIGUAL expression .)
  ! reduce/reduce conflict for COMA resolved using rule 81 (expression -> expression IGUALIGUAL expression .)
  ! reduce/reduce conflict for CDER resolved using rule 81 (expression -> expression IGUALIGUAL expression .)
  ! reduce/reduce conflict for LLADER resolved using rule 81 (expression -> expression IGUALIGUAL expression .)
    OR              reduce using rule 81 (expression -> expression IGUALIGUAL expression .)
    AND             reduce using rule 81 (expression -> expression IGUALIGUAL expression .)
    ABSO            reduce using rule 81 (expression -> expression IGUALIGUAL expression .)
    TOSTRING        reduce using rule 81 (expression -> expression IGUALIGUAL expression .)
    TOOWNED         reduce using rule 81 (expression -> expression IGUALIGUAL expression .)
    SQRTT           reduce using rule 81 (expression -> expression IGUALIGUAL expression .)
    PTCOMA          reduce using rule 81 (expression -> expression IGUALIGUAL expression .)
    PT              reduce using rule 81 (expression -> expression IGUALIGUAL expression .)
    LLAIZQ          reduce using rule 81 (expression -> expression IGUALIGUAL expression .)
    PDER            reduce using rule 81 (expression -> expression IGUALIGUAL expression .)
    COMA            reduce using rule 81 (expression -> expression IGUALIGUAL expression .)
    CDER            reduce using rule 81 (expression -> expression IGUALIGUAL expression .)
    LLADER          reduce using rule 81 (expression -> expression IGUALIGUAL expression .)
    MAS             shift and go to state 132
    MENOS           shift and go to state 133
    MULTIPLICACION  shift and go to state 134
    DIVISION        shift and go to state 135
    MODULO          shift and go to state 136
    MENOR           reduce using rule 108 (acceso_objeto -> expression .)
    MAYOR           reduce using rule 108 (acceso_objeto -> expression .)
    MAYORIGUAL      reduce using rule 108 (acceso_objeto -> expression .)
    MENORIGUAL      reduce using rule 108 (acceso_objeto -> expression .)
    DIFERENTE       reduce using rule 108 (acceso_objeto -> expression .)
    IGUALIGUAL      reduce using rule 108 (acceso_objeto -> expression .)

  ! MENOR           [ reduce using rule 81 (expression -> expression IGUALIGUAL expression .) ]
  ! MAYOR           [ reduce using rule 81 (expression -> expression IGUALIGUAL expression .) ]
  ! MAYORIGUAL      [ reduce using rule 81 (expression -> expression IGUALIGUAL expression .) ]
  ! MENORIGUAL      [ reduce using rule 81 (expression -> expression IGUALIGUAL expression .) ]
  ! DIFERENTE       [ reduce using rule 81 (expression -> expression IGUALIGUAL expression .) ]
  ! IGUALIGUAL      [ reduce using rule 81 (expression -> expression IGUALIGUAL expression .) ]
  ! MAS             [ reduce using rule 81 (expression -> expression IGUALIGUAL expression .) ]
  ! MENOS           [ reduce using rule 81 (expression -> expression IGUALIGUAL expression .) ]
  ! MULTIPLICACION  [ reduce using rule 81 (expression -> expression IGUALIGUAL expression .) ]
  ! DIVISION        [ reduce using rule 81 (expression -> expression IGUALIGUAL expression .) ]
  ! MODULO          [ reduce using rule 81 (expression -> expression IGUALIGUAL expression .) ]
  ! OR              [ shift and go to state 124 ]
  ! AND             [ shift and go to state 125 ]
  ! MENOR           [ shift and go to state 126 ]
  ! MAYOR           [ shift and go to state 127 ]
  ! MAYORIGUAL      [ shift and go to state 128 ]
  ! MENORIGUAL      [ shift and go to state 129 ]
  ! DIFERENTE       [ shift and go to state 130 ]
  ! IGUALIGUAL      [ shift and go to state 131 ]
  ! ABSO            [ shift and go to state 137 ]
  ! TOSTRING        [ shift and go to state 138 ]
  ! TOOWNED         [ shift and go to state 139 ]
  ! SQRTT           [ shift and go to state 140 ]
  ! OR              [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! ABSO            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! SQRTT           [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 108 (acceso_objeto -> expression .) ]
