Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUSH

Grammar

Rule 0     S' -> init
    MENOR           shift and go to state 121
    MAYOR           shift and go to state 122
    MAYORIGUAL      shift and go to state 123
    MENORIGUAL      shift and go to state 124
    DIFERENTE       shift and go to state 125
    IGUALIGUAL      shift and go to state 126
    MAS             shift and go to state 127
    MENOS           shift and go to state 128
    MULTIPLICACION  shift and go to state 129
    DIVISION        shift and go to state 130
    MODULO          shift and go to state 131
    TOSTRING        shift and go to state 132
    TOOWNED         shift and go to state 133
    PT              reduce using rule 104 (acceso_objeto -> expression .)

  ! CDER            [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! OR              [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 104 (acceso_objeto -> expression .) ]


state 180

    (103) acceso_objeto -> acceso_objeto PT expression .
    (71) expression -> expression . OR expression
    (72) expression -> expression . AND expression
    (74) expression -> expression . MENOR expression
    (75) expression -> expression . MAYOR expression
    (76) expression -> expression . MAYORIGUAL expression
    (77) expression -> expression . MENORIGUAL expression
    (78) expression -> expression . DIFERENTE expression
    (79) expression -> expression . IGUALIGUAL expression
    (81) expression -> expression . MAS expression
    (82) expression -> expression . MENOS expression
    (83) expression -> expression . MULTIPLICACION expression
    (84) expression -> expression . DIVISION expression
    (86) expression -> expression . MODULO expression
    (89) expression -> expression . TOSTRING PIZQ PDER
    (90) expression -> expression . TOOWNED PIZQ PDER
    (104) acceso_objeto -> expression .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for TOSTRING resolved as shift
  ! shift/reduce conflict for TOOWNED resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for TOSTRING resolved as shift
  ! shift/reduce conflict for TOOWNED resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 103 (acceso_objeto -> acceso_objeto PT expression .)
  ! reduce/reduce conflict for PT resolved using rule 103 (acceso_objeto -> acceso_objeto PT expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 103 (acceso_objeto -> acceso_objeto PT expression .)
  ! reduce/reduce conflict for PDER resolved using rule 103 (acceso_objeto -> acceso_objeto PT expression .)
  ! reduce/reduce conflict for COMA resolved using rule 103 (acceso_objeto -> acceso_objeto PT expression .)
  ! reduce/reduce conflict for CDER resolved using rule 103 (acceso_objeto -> acceso_objeto PT expression .)
  ! reduce/reduce conflict for LLADER resolved using rule 103 (acceso_objeto -> acceso_objeto PT expression .)
    PTCOMA          reduce using rule 103 (acceso_objeto -> acceso_objeto PT expression .)
    PT              reduce using rule 103 (acceso_objeto -> acceso_objeto PT expression .)
    LLAIZQ          reduce using rule 103 (acceso_objeto -> acceso_objeto PT expression .)
    PDER            reduce using rule 103 (acceso_objeto -> acceso_objeto PT expression .)
    COMA            reduce using rule 103 (acceso_objeto -> acceso_objeto PT expression .)
    CDER            reduce using rule 103 (acceso_objeto -> acceso_objeto PT expression .)
    LLADER          reduce using rule 103 (acceso_objeto -> acceso_objeto PT expression .)
    OR              shift and go to state 119
    AND             shift and go to state 120
    MENOR           shift and go to state 121
    MAYOR           shift and go to state 122
    MAYORIGUAL      shift and go to state 123
    MENORIGUAL      shift and go to state 124
    DIFERENTE       shift and go to state 125
    IGUALIGUAL      shift and go to state 126
    MAS             shift and go to state 127
    MENOS           shift and go to state 128
    MULTIPLICACION  shift and go to state 129
    DIVISION        shift and go to state 130
    MODULO          shift and go to state 131
    TOSTRING        shift and go to state 132
    TOOWNED         shift and go to state 133

  ! OR              [ reduce using rule 103 (acceso_objeto -> acceso_objeto PT expression .) ]
  ! AND             [ reduce using rule 103 (acceso_objeto -> acceso_objeto PT expression .) ]
  ! MENOR           [ reduce using rule 103 (acceso_objeto -> acceso_objeto PT expression .) ]
  ! MAYOR           [ reduce using rule 103 (acceso_objeto -> acceso_objeto PT expression .) ]
  ! MAYORIGUAL      [ reduce using rule 103 (acceso_objeto -> acceso_objeto PT expression .) ]
  ! MENORIGUAL      [ reduce using rule 103 (acceso_objeto -> acceso_objeto PT expression .) ]
  ! DIFERENTE       [ reduce using rule 103 (acceso_objeto -> acceso_objeto PT expression .) ]
  ! IGUALIGUAL      [ reduce using rule 103 (acceso_objeto -> acceso_objeto PT expression .) ]
  ! MAS             [ reduce using rule 103 (acceso_objeto -> acceso_objeto PT expression .) ]
  ! MENOS           [ reduce using rule 103 (acceso_objeto -> acceso_objeto PT expression .) ]
  ! MULTIPLICACION  [ reduce using rule 103 (acceso_objeto -> acceso_objeto PT expression .) ]
  ! DIVISION        [ reduce using rule 103 (acceso_objeto -> acceso_objeto PT expression .) ]
  ! MODULO          [ reduce using rule 103 (acceso_objeto -> acceso_objeto PT expression .) ]
  ! TOSTRING        [ reduce using rule 103 (acceso_objeto -> acceso_objeto PT expression .) ]
  ! TOOWNED         [ reduce using rule 103 (acceso_objeto -> acceso_objeto PT expression .) ]
  ! OR              [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! CDER            [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! LLADER          [ reduce using rule 104 (acceso_objeto -> expression .) ]


state 181

    (105) array_data -> CIZQ lista_expresiones CDER .

    OR              reduce using rule 105 (array_data -> CIZQ lista_expresiones CDER .)
    AND             reduce using rule 105 (array_data -> CIZQ lista_expresiones CDER .)
    MENOR           reduce using rule 105 (array_data -> CIZQ lista_expresiones CDER .)
    MAYOR           reduce using rule 105 (array_data -> CIZQ lista_expresiones CDER .)
    MAYORIGUAL      reduce using rule 105 (array_data -> CIZQ lista_expresiones CDER .)
    MENORIGUAL      reduce using rule 105 (array_data -> CIZQ lista_expresiones CDER .)
    DIFERENTE       reduce using rule 105 (array_data -> CIZQ lista_expresiones CDER .)
    IGUALIGUAL      reduce using rule 105 (array_data -> CIZQ lista_expresiones CDER .)
    MAS             reduce using rule 105 (array_data -> CIZQ lista_expresiones CDER .)
    MENOS           reduce using rule 105 (array_data -> CIZQ lista_expresiones CDER .)
    MULTIPLICACION  reduce using rule 105 (array_data -> CIZQ lista_expresiones CDER .)
    DIVISION        reduce using rule 105 (array_data -> CIZQ lista_expresiones CDER .)
    MODULO          reduce using rule 105 (array_data -> CIZQ lista_expresiones CDER .)
    TOSTRING        reduce using rule 105 (array_data -> CIZQ lista_expresiones CDER .)
    TOOWNED         reduce using rule 105 (array_data -> CIZQ lista_expresiones CDER .)
    PTCOMA          reduce using rule 105 (array_data -> CIZQ lista_expresiones CDER .)
    PT              reduce using rule 105 (array_data -> CIZQ lista_expresiones CDER .)
    LLAIZQ          reduce using rule 105 (array_data -> CIZQ lista_expresiones CDER .)
    PDER            reduce using rule 105 (array_data -> CIZQ lista_expresiones CDER .)
    COMA            reduce using rule 105 (array_data -> CIZQ lista_expresiones CDER .)
    CDER            reduce using rule 105 (array_data -> CIZQ lista_expresiones CDER .)
    LLADER          reduce using rule 105 (array_data -> CIZQ lista_expresiones CDER .)


state 182

    (60) if_instruccion -> IF PIZQ expression PDER . bloque
    (61) if_instruccion -> IF PIZQ expression PDER . bloque ELSE bloque
